============================================================
Kimi Clip Captioning (Direct Moonshot API)
============================================================
Base directory: /mnt/ssd/data
    [201/872] Captioning clip_1171_1175.mp4...
    [200/1275] Captioning clip_818_819.mp4...
    [203/2284] Captioning clip_400_400.mp4...
    [202/872] Captioning clip_1175_1177.mp4...
    [204/2284] Captioning clip_400_400.mp4...
    [201/1275] Captioning clip_819_820.mp4...
    [205/2284] Captioning clip_400_400.mp4...
    [203/872] Captioning clip_1177_1181.mp4...
    [202/1275] Captioning clip_820_823.mp4...
    [204/872] Captioning clip_1181_1182.mp4...
    [206/2284] Captioning clip_400_400.mp4...
    [205/872] Captioning clip_1182_1184.mp4...
    [203/1275] Captioning clip_823_826.mp4...
    [207/2284] Captioning clip_400_400.mp4...
    [206/872] Captioning clip_1184_1189.mp4...
    [204/1275] Captioning clip_826_829.mp4...
    [207/872] Captioning clip_1189_1190.mp4...
    [208/2284] Captioning clip_400_400.mp4...
    [205/1275] Captioning clip_829_831.mp4...
    [208/872] Captioning clip_1190_1194.mp4...
    [209/2284] Captioning clip_400_401.mp4...
    [206/1275] Captioning clip_831_833.mp4...
    [209/872] Captioning clip_1194_1205.mp4...
    [210/2284] Captioning clip_401_401.mp4...
    [207/1275] Captioning clip_833_836.mp4...
    [210/872] Captioning clip_1205_1209.mp4...
    [211/2284] Captioning clip_401_401.mp4...
    [211/872] Captioning clip_1209_1214.mp4...
    [208/1275] Captioning clip_836_840.mp4...
    [212/872] Captioning clip_1214_1216.mp4...
    [212/2284] Captioning clip_401_401.mp4...
    [209/1275] Captioning clip_840_842.mp4...
    [213/872] Captioning clip_1216_1218.mp4...
    [213/2284] Captioning clip_401_401.mp4...
    [210/1275] Captioning clip_842_843.mp4...
    [214/2284] Captioning clip_401_401.mp4...
    [214/872] Captioning clip_1218_1222.mp4...
    [215/2284] Captioning clip_401_401.mp4...
    [211/1275] Captioning clip_843_846.mp4...
    [215/872] Captioning clip_1222_1225.mp4...
    [212/1275] Captioning clip_846_853.mp4...
    [216/2284] Captioning clip_401_401.mp4...
    [213/1275] Captioning clip_853_855.mp4...
    [216/872] Captioning clip_1225_1232.mp4...
    [217/2284] Captioning clip_401_401.mp4...
    [217/872] Captioning clip_1232_1237.mp4...
    [214/1275] Captioning clip_855_856.mp4...
    [218/2284] Captioning clip_401_401.mp4...
    [218/872] Captioning clip_1237_1244.mp4...
    [215/1275] Captioning clip_856_858.mp4...
    [219/2284] Captioning clip_401_402.mp4...
    [219/872] Captioning clip_1244_1245.mp4...
    [216/1275] Captioning clip_858_859.mp4...
    [220/2284] Captioning clip_402_402.mp4...
    [220/872] Captioning clip_1245_1245.mp4...
    [217/1275] Captioning clip_859_861.mp4...
    [221/2284] Captioning clip_402_402.mp4...
    [218/1275] Captioning clip_861_863.mp4...
    [221/872] Captioning clip_1245_1245.mp4...
    [222/2284] Captioning clip_402_402.mp4...
    [219/1275] Captioning clip_863_865.mp4...
    [222/872] Captioning clip_1245_1245.mp4...
    [223/2284] Captioning clip_402_405.mp4...
    [220/1275] Captioning clip_865_867.mp4...
    [223/872] Captioning clip_1245_1253.mp4...
    [221/1275] Captioning clip_867_869.mp4...
    [224/2284] Captioning clip_405_407.mp4...
    [222/1275] Captioning clip_869_870.mp4...
    [224/872] Captioning clip_1253_1255.mp4...
    [225/2284] Captioning clip_407_407.mp4...
    [223/1275] Captioning clip_870_871.mp4...
    [225/872] Captioning clip_1255_1256.mp4...
    [226/2284] Captioning clip_407_407.mp4...
    [224/1275] Captioning clip_871_872.mp4...
    [226/872] Captioning clip_1256_1266.mp4...
    [227/2284] Captioning clip_407_408.mp4...
    [225/1275] Captioning clip_872_873.mp4...
    [227/872] Captioning clip_1266_1268.mp4...
    [226/1275] Captioning clip_873_873.mp4...
    [228/872] Captioning clip_1268_1272.mp4...
    [228/2284] Captioning clip_408_408.mp4...
    [229/872] Captioning clip_1272_1279.mp4...
    [227/1275] Captioning clip_873_873.mp4...
    [229/2284] Captioning clip_408_408.mp4...
    [230/872] Captioning clip_1279_1290.mp4...
    [230/2284] Captioning clip_408_408.mp4...
    [228/1275] Captioning clip_873_873.mp4...
    [231/2284] Captioning clip_408_408.mp4...
    [231/872] Captioning clip_1290_1293.mp4...
    [229/1275] Captioning clip_873_874.mp4...
    [232/872] Captioning clip_1293_1296.mp4...
    [232/2284] Captioning clip_408_408.mp4...
    [233/872] Captioning clip_1296_1298.mp4...
    [230/1275] Captioning clip_874_875.mp4...
    [233/2284] Captioning clip_408_408.mp4...
    [234/872] Captioning clip_1298_1304.mp4...
    [231/1275] Captioning clip_875_876.mp4...
    [234/2284] Captioning clip_408_408.mp4...
    [235/872] Captioning clip_1304_1310.mp4...
    [232/1275] Captioning clip_876_877.mp4...
    [235/2284] Captioning clip_408_408.mp4...
    [236/872] Captioning clip_1310_1313.mp4...
    [233/1275] Captioning clip_877_877.mp4...
    [236/2284] Captioning clip_408_408.mp4...
    [234/1275] Captioning clip_877_877.mp4...
    [237/872] Captioning clip_1313_1315.mp4...
    [235/1275] Captioning clip_877_878.mp4...
    [237/2284] Captioning clip_408_409.mp4...
    [238/872] Captioning clip_1315_1318.mp4...
    [238/2284] Captioning clip_409_409.mp4...
    [236/1275] Captioning clip_878_878.mp4...
    [239/872] Captioning clip_1318_1322.mp4...
    [239/2284] Captioning clip_409_409.mp4...
    [237/1275] Captioning clip_878_879.mp4...
    [240/2284] Captioning clip_409_409.mp4...
    [238/1275] Captioning clip_879_894.mp4...
    [240/872] Captioning clip_1322_1325.mp4...
    [241/2284] Captioning clip_409_409.mp4...
    [239/1275] Captioning clip_894_898.mp4...
    [241/872] Captioning clip_1325_1328.mp4...
    [242/2284] Captioning clip_409_409.mp4...
    [242/872] Captioning clip_1328_1331.mp4...
    [240/1275] Captioning clip_898_901.mp4...
    [243/2284] Captioning clip_409_409.mp4...
    [241/1275] Captioning clip_901_904.mp4...
    [243/872] Captioning clip_1331_1335.mp4...
    [244/2284] Captioning clip_409_409.mp4...
    [242/1275] Captioning clip_904_905.mp4...
    [244/872] Captioning clip_1335_1339.mp4...
    [243/1275] Captioning clip_905_908.mp4...
    [245/2284] Captioning clip_409_409.mp4...
    [245/872] Captioning clip_1339_1352.mp4...
    [244/1275] Captioning clip_908_912.mp4...
    [246/2284] Captioning clip_409_409.mp4...
    [246/872] Captioning clip_1352_1356.mp4...
    [245/1275] Captioning clip_912_915.mp4...
    [247/2284] Captioning clip_409_410.mp4...
    [246/1275] Captioning clip_915_918.mp4...
    [247/872] Captioning clip_1356_1365.mp4...
    [247/1275] Captioning clip_918_926.mp4...
    [248/2284] Captioning clip_410_410.mp4...
    [248/872] Captioning clip_1365_1365.mp4...
    [248/1275] Captioning clip_926_927.mp4...
    [249/2284] Captioning clip_410_410.mp4...
    [249/872] Captioning clip_1365_1366.mp4...
    [249/1275] Captioning clip_927_928.mp4...
    [250/2284] Captioning clip_410_410.mp4...
    [250/872] Captioning clip_1366_1366.mp4...
    [250/1275] Captioning clip_928_928.mp4...
    [251/2284] Captioning clip_410_410.mp4...
    [251/1275] Captioning clip_928_928.mp4...
    [251/872] Captioning clip_1366_1366.mp4...
    [252/2284] Captioning clip_410_410.mp4...
    [252/1275] Captioning clip_928_958.mp4...
    [252/872] Captioning clip_1366_1366.mp4...
    [253/2284] Captioning clip_410_410.mp4...
    [253/1275] Captioning clip_958_966.mp4...
    [253/872] Captioning clip_1366_1366.mp4...
    [254/1275] Captioning clip_966_969.mp4...
    [254/2284] Captioning clip_410_411.mp4...
    [255/1275] Captioning clip_969_970.mp4...
    [255/2284] Captioning clip_411_411.mp4...
    [254/872] Captioning clip_1366_1370.mp4...
    [256/1275] Captioning clip_970_971.mp4...
    [256/2284] Captioning clip_411_411.mp4...
    [257/1275] Captioning clip_971_976.mp4...
    [255/872] Captioning clip_1370_1373.mp4...
    [257/2284] Captioning clip_411_411.mp4...
    [258/1275] Captioning clip_976_978.mp4...
    [256/872] Captioning clip_1373_1376.mp4...
    [258/2284] Captioning clip_411_412.mp4...
    [259/1275] Captioning clip_978_983.mp4...
    [257/872] Captioning clip_1376_1383.mp4...
    [259/2284] Captioning clip_412_413.mp4...
    [260/1275] Captioning clip_983_986.mp4...
    [260/2284] Captioning clip_413_413.mp4...
    [261/1275] Captioning clip_986_990.mp4...
    [258/872] Captioning clip_1383_1387.mp4...
    [262/1275] Captioning clip_990_991.mp4...
    [261/2284] Captioning clip_413_413.mp4...
    [259/872] Captioning clip_1387_1392.mp4...
    [263/1275] Captioning clip_991_1002.mp4...
    [262/2284] Captioning clip_413_414.mp4...
    [264/1275] Captioning clip_1002_1015.mp4...
    [260/872] Captioning clip_1392_1396.mp4...
    [263/2284] Captioning clip_414_414.mp4...
    [265/1275] Captioning clip_1015_1022.mp4...
    [261/872] Captioning clip_1396_1398.mp4...
    [264/2284] Captioning clip_414_416.mp4...
    [266/1275] Captioning clip_1022_1024.mp4...
    [262/872] Captioning clip_1398_1400.mp4...
    [265/2284] Captioning clip_416_416.mp4...
    [267/1275] Captioning clip_1024_1027.mp4...
    [263/872] Captioning clip_1400_1404.mp4...
    [266/2284] Captioning clip_416_416.mp4...
    [268/1275] Captioning clip_1027_1030.mp4...
    [267/2284] Captioning clip_416_416.mp4...
    [264/872] Captioning clip_1404_1411.mp4...
    [269/1275] Captioning clip_1030_1032.mp4...
    [268/2284] Captioning clip_416_416.mp4...
    [265/872] Captioning clip_1411_1419.mp4...
    [270/1275] Captioning clip_1032_1034.mp4...
    [269/2284] Captioning clip_416_416.mp4...
    [266/872] Captioning clip_1419_1426.mp4...
    [271/1275] Captioning clip_1034_1036.mp4...
    [267/872] Captioning clip_1426_1430.mp4...
    [270/2284] Captioning clip_416_416.mp4...
    [272/1275] Captioning clip_1036_1037.mp4...
    [268/872] Captioning clip_1430_1434.mp4...
    [271/2284] Captioning clip_416_416.mp4...
    [273/1275] Captioning clip_1037_1047.mp4...
    [269/872] Captioning clip_1434_1437.mp4...
    [274/1275] Captioning clip_1047_1048.mp4...
    [272/2284] Captioning clip_416_416.mp4...
    [270/872] Captioning clip_1437_1443.mp4...
    [275/1275] Captioning clip_1048_1050.mp4...
    [273/2284] Captioning clip_416_416.mp4...
    [271/872] Captioning clip_1443_1445.mp4...
    [276/1275] Captioning clip_1050_1052.mp4...
    [274/2284] Captioning clip_416_417.mp4...
    [272/872] Captioning clip_1445_1449.mp4...
    [277/1275] Captioning clip_1052_1058.mp4...
    [275/2284] Captioning clip_417_417.mp4...
    [273/872] Captioning clip_1449_1452.mp4...
    [278/1275] Captioning clip_1058_1062.mp4...
    [276/2284] Captioning clip_417_417.mp4...
    [274/872] Captioning clip_1452_1458.mp4...
    [277/2284] Captioning clip_417_417.mp4...
    [279/1275] Captioning clip_1062_1064.mp4...
    [275/872] Captioning clip_1458_1464.mp4...
    [278/2284] Captioning clip_417_417.mp4...
    [280/1275] Captioning clip_1064_1064.mp4...
    [276/872] Captioning clip_1464_1473.mp4...
    [281/1275] Captioning clip_1064_1070.mp4...
    [279/2284] Captioning clip_417_417.mp4...
    [277/872] Captioning clip_1473_1477.mp4...
    [282/1275] Captioning clip_1070_1073.mp4...
    [280/2284] Captioning clip_417_417.mp4...
    [278/872] Captioning clip_1477_1480.mp4...
    [281/2284] Captioning clip_417_417.mp4...
    [283/1275] Captioning clip_1073_1075.mp4...
    [279/872] Captioning clip_1480_1482.mp4...
    [282/2284] Captioning clip_417_420.mp4...
    [284/1275] Captioning clip_1075_1078.mp4...
    [280/872] Captioning clip_1482_1496.mp4...
    [283/2284] Captioning clip_420_421.mp4...
    [285/1275] Captioning clip_1078_1080.mp4...
    [281/872] Captioning clip_1496_1500.mp4...
    [284/2284] Captioning clip_421_422.mp4...
    [286/1275] Captioning clip_1080_1084.mp4...
    [282/872] Captioning clip_1500_1502.mp4...
    [287/1275] Captioning clip_1084_1087.mp4...
    [285/2284] Captioning clip_422_423.mp4...
    [283/872] Captioning clip_1502_1506.mp4...
    [288/1275] Captioning clip_1087_1109.mp4...
    [286/2284] Captioning clip_423_426.mp4...
    [284/872] Captioning clip_1506_1506.mp4...
    [289/1275] Captioning clip_1109_1112.mp4...
    [287/2284] Captioning clip_426_428.mp4...
    [285/872] Captioning clip_1506_1506.mp4...
    [290/1275] Captioning clip_1112_1115.mp4...
    [288/2284] Captioning clip_428_428.mp4...
    [286/872] Captioning clip_1506_1506.mp4...
    [291/1275] Captioning clip_1115_1118.mp4...
    [289/2284] Captioning clip_428_429.mp4...
    [287/872] Captioning clip_1506_1506.mp4...
    [292/1275] Captioning clip_1118_1121.mp4...
    [288/872] Captioning clip_1506_1506.mp4...
    [290/2284] Captioning clip_429_429.mp4...
    [293/1275] Captioning clip_1121_1123.mp4...
    [289/872] Captioning clip_1506_1506.mp4...
    [291/2284] Captioning clip_429_429.mp4...
    [294/1275] Captioning clip_1123_1125.mp4...
    [290/872] Captioning clip_1506_1506.mp4...
    [292/2284] Captioning clip_429_429.mp4...
    [295/1275] Captioning clip_1125_1133.mp4...
    [291/872] Captioning clip_1506_1506.mp4...
    [293/2284] Captioning clip_429_430.mp4...
    [296/1275] Captioning clip_1133_1135.mp4...
    [292/872] Captioning clip_1506_1510.mp4...
    [294/2284] Captioning clip_430_431.mp4...
    [297/1275] Captioning clip_1135_1137.mp4...
    [293/872] Captioning clip_1510_1512.mp4...
    [295/2284] Captioning clip_431_432.mp4...
    [298/1275] Captioning clip_1137_1139.mp4...
    [294/872] Captioning clip_1512_1518.mp4...
      Error captioning: [Errno 32] Broken pipe
    [296/2284] Captioning clip_432_436.mp4...
      Error captioning: [Errno 32] Broken pipe
    [299/1275] Captioning clip_1139_1144.mp4...
      Error captioning: [Errno 32] Broken pipe
    [295/872] Captioning clip_1518_1522.mp4...
      Error captioning: [Errno 32] Broken pipe
    [297/2284] Captioning clip_436_439.mp4...
